Supplier name,Product type,Routes,Transportation modes,Shipping carriers,Shipping times,material Lead time,Manufacturing lead time,Inspection results,Defect rates,Costs,Production Capacity,Safety Stock
Supplier 5,Chassis/Powertrain,Route B,Sea,Carrier A,7,21,8,Fail,2.709862691,505.5571342,461,5
Supplier 5,Exteriour,Route A,Road,Carrier A,3,21,17,Fail,2.779193512,235.4612367,453,90
Supplier 5,Chassis/Powertrain,Route A,Rail,Carrier A,6,22,28,Pass,2.825813985,336.8901685,452,97
Supplier 5,Interiour,Route B,Sea,Carrier A,2,22,5,Fail,2.849662199,787.7798505,450,39
Supplier 5,Interiour,Route A,Rail,Carrier A,8,22,24,Fail,2.853090617,430.169097,447,41
Supplier 5,Chassis/Powertrain,Route B,Sea,Carrier A,8,23,4,Fail,2.864667838,762.4591822,444,47
Supplier 5,Interiour,Route A,Rail,Carrier A,7,23,9,Fail,2.908122169,882.1988635,443,53
Supplier 5,Chassis/Powertrain,Route A,Rail,Carrier A,6,23,18,Fail,2.96262632,610.4532696,414,13
Supplier 5,Interiour,Route C,Rail,Carrier A,4,24,8,Fail,2.989000007,609.3792066,399,6
Supplier 1,Exteriour,Route B,Road,Carrier B,4,24,5,Pass,3.055141818,852.5680989,396,96
Supplier 5,Interiour,Route A,Air,Carrier A,8,24,3,Fail,3.145579523,923.4406317,375,5
Supplier 5,Chassis/Powertrain,Route B,Rail,Carrier A,9,24,11,Fail,3.213329607,677.9445698,374,57
Supplier 2,Exteriour,Route A,Rail,Carrier B,6,24,25,Pass,3.219604612,495.305697,370,93
Supplier 5,Exteriour,Route A,Road,Carrier A,9,24,13,Fail,3.376237835,540.1324229,367,46
Supplier 5,Interiour,Route A,Road,Carrier A,8,25,28,Fail,3.448063288,393.8433486,362,13
Supplier 5,Chassis/Powertrain,Route A,Sea,Carrier A,9,25,23,Fail,3.541046012,371.2552955,358,4
Supplier 5,Interiour,Route A,Sea,Carrier A,4,25,10,Fail,3.63284329,687.2861779,334,54
Supplier 5,Interiour,Route C,Road,Carrier A,3,25,16,Fail,3.646450865,477.3076311,329,48
Supplier 5,Exteriour,Route B,Road,Carrier B,8,25,23,Fail,3.648610593,380.4359371,328,92
Supplier 2,Exteriour,Route A,Air,Carrier C,8,25,3,Pass,3.691310293,758.7247726,314,4
Supplier 5,Exteriour,Route B,Sea,Carrier A,10,26,17,Fail,3.693737788,879.3592177,309,5
Supplier 4,Exteriour,Route B,Road,Carrier C,3,26,23,Pass,3.797231217,458.5359457,306,82
Supplier 5,Interiour,Route C,Air,Carrier B,3,26,19,Fail,3.805533379,403.8089742,291,18
Supplier 2,Interiour,Route B,Rail,Carrier A,1,26,23,Pass,3.844614479,995.9294615,258,14
Supplier 5,Chassis/Powertrain,Route A,Road,Carrier C,3,26,28,Fail,3.872047681,188.7421411,251,67
Supplier 1,Chassis/Powertrain,Route B,Road,Carrier B,7,27,7,Pass,3.878098937,764.9353759,228,45
Supplier 5,Exteriour,Route C,Sea,Carrier B,5,27,21,Fail,4.096881332,323.5922034,215,5
Supplier 5,Interiour,Route C,Road,Carrier A,1,27,26,Fail,4.137877049,589.9785556,211,42
Supplier 5,Exteriour,Route A,Air,Carrier C,1,28,20,Fail,4.165781795,823.5238459,207,63
Supplier 1,Interiour,Route A,Road,Carrier C,8,28,1,Pass,4.213269431,529.808724,206,90
Supplier 1,Interiour,Route B,Air,Carrier A,6,28,6,Pass,4.231416574,493.8712153,202,27
Supplier 5,Exteriour,Route A,Air,Carrier C,7,28,12,Fail,4.367470538,164.3665282,198,32
Supplier 5,Exteriour,Route B,Sea,Carrier A,5,28,5,Fail,4.548919659,323.012928,179,97
Supplier 1,Exteriour,Route C,Air,Carrier B,2,28,27,Pass,4.580592619,141.9202818,177,1
Supplier 5,Chassis/Powertrain,Route A,Road,Carrier B,5,29,4,Fail,4.620546065,866.4728001,176,17
Supplier 5,Interiour,Route A,Rail,Carrier C,6,29,18,Fail,4.746648621,254.7761592,173,23
Supplier 5,Chassis/Powertrain,Route B,Rail,Carrier A,10,29,21,Fail,4.754800805,496.2486503,171,31
Supplier 5,Exteriour,Route B,Air,Carrier A,10,29,22,Pass,4.843456577,465.457006,171,73
Supplier 5,Interiour,Route B,Road,Carrier A,2,29,30,Fail,4.854068026,503.0655791,152,53
Supplier 5,Interiour,Route C,Rail,Carrier C,8,30,21,Fail,4.911095955,555.8591037,109,57
Supplier 5,Interiour,Route A,Road,Carrier C,4,30,7,Fail,4.939255289,635.6571205,104,22
